Index,Town,Black or African American Alone,White Alone,Hispanic or Latino,Asian Alone,Two or More Races
0,Andover,1.9,92.1,2.0,0.9,3.0
1,Ansonia,10.55,63.65,21.5,2.3,2.0
2,Ashford,0.8,93.7,3.6,0.4,1.55
3,Avon,0.55,82.2,3.4,12.1,1.3
4,Barkhamsted,0.1,95.8,1.25,1.75,0.75
5,Beacon Falls,1.0,92.35,5.55,0.4,0.65
6,Berlin,0.65,90.15,4.3,3.75,0.95
7,Bethany,1.15,87.0,4.15,5.65,2.1
8,Bethel,3.85,79.3,8.9,6.15,1.4
9,Bethlehem,0.8,94.65,1.9,0.95,1.5
10,Bloomfield,55.65,31.7,6.6,3.15,2.65
11,Bolton,1.35,89.35,4.95,2.35,1.9
12,Bozrah,2.1,91.2,2.7,0.6,3.15
13,Branford,1.8,88.0,4.95,3.75,1.1
14,Bridgeport,32.45,20.3,40.65,3.55,2.1
15,Bridgewater,2.35,91.7,4.0,0.75,1.15
16,Bristol,4.15,76.45,14.45,1.8,2.8
17,Brookfield,1.15,87.45,4.8,4.9,1.4
18,Brooklyn,1.45,89.1,6.1,2.2,1.1
19,Burlington,0.65,93.15,2.3,2.4,1.4
20,Canaan,1.9,95.25,1.1,0.65,1.2
21,Canterbury,1.05,95.65,1.5,0.7,1.15
22,Canton,2.1,88.75,5.3,2.2,1.45
23,Chaplin,0.55,89.7,6.25,0.2,3.3
24,Cheshire,3.95,79.6,6.15,6.85,3.05
25,Chester,0.95,93.5,3.75,1.0,0.85
26,Clinton,0.25,90.05,7.1,1.35,0.75
27,Colchester,1.45,91.4,3.55,1.9,1.6
28,Colebrook,0.65,95.35,1.9,0.8,1.25
29,Columbia,0.9,89.5,3.8,0.6,4.7
30,Connecticut,9.75,67.6,15.55,4.35,2.25
31,Cornwall,0.2,91.45,3.8,2.75,1.4
32,Coventry,0.5,93.3,2.65,1.9,0.75
33,Cromwell,6.95,78.45,8.7,3.25,2.5
34,Danbury,6.95,53.3,29.15,6.05,2.25
35,Darien,0.65,87.95,3.55,5.45,2.1
36,Deep River,2.35,90.85,4.3,1.55,0.8
37,Derby,5.65,65.55,23.3,3.15,1.35
38,Durham,0.25,93.0,2.2,1.55,2.6
39,East Granby,3.4,79.95,9.5,2.1,4.9
40,East Haddam,0.85,93.5,3.05,0.6,1.8
41,East Hampton,1.55,89.1,3.55,3.7,1.75
42,East Hartford,24.25,35.0,33.35,4.45,2.45
43,East Haven,3.6,74.35,15.85,4.25,1.6
44,East Lyme,3.5,79.9,7.7,5.95,2.7
45,East Windsor,6.6,76.05,7.15,7.2,2.85
46,Eastford,0.45,94.25,2.7,0.55,2.05
47,Easton,0.2,90.7,3.65,2.7,2.25
48,Ellington,1.65,86.8,4.05,4.85,2.55
49,Enfield,6.45,77.35,10.0,2.6,3.2
50,Essex,1.25,93.7,2.25,1.65,1.15
51,Fairfield,1.45,84.9,6.65,4.5,2.05
52,Farmington,2.85,78.2,5.45,11.45,1.7
53,Franklin,1.1,87.85,5.1,0.25,5.55
54,Glastonbury,1.65,82.7,5.25,8.65,1.25
55,Goshen,0.4,90.35,3.95,0.7,3.5
56,Granby,0.8,92.5,2.65,1.5,2.35
57,Greenwich,2.7,74.85,12.1,7.45,2.4
58,Griswold,0.85,87.4,3.95,2.25,4.75
59,Groton,6.25,70.05,12.5,5.4,5.25
